Date,Type,Account,Category,Subcategory,Amount,Comment
04-02-2026 00:28,expense,Digital Wallet,Miscellaneous,Unknown,196,"Random transaction 92"
03-02-2026 00:28,income,Digital Wallet,Refund,Unknown,3646,"Random transaction 29"
03-02-2026 00:28,expense,Digital Wallet,Misc,Hotel,88,"Random transaction 332"
01-02-2026 00:28,expense,Main Bank,Health,Fitness,58,"Random transaction 247"
01-02-2026 00:28,expense,Main Bank,Health,Fitness,105,"Random transaction 485"
29-01-2026 00:28,expense,Credit Card,Shopping,Electronics,200,"Random transaction 94"
29-01-2026 00:28,income,Savings,Stipend,Unknown,2661,"Random transaction 398"
29-01-2026 00:28,expense,Main Bank,Invest,Tax,22,"Random transaction 456"
28-01-2026 00:28,expense,Credit Card,Shopping,Home,107,"Random transaction 361"
26-01-2026 00:28,expense,Digital Wallet,Food,Sweets,107,"Random transaction 17"
26-01-2026 00:28,expense,Main Bank,Health,Medical,91,"Random transaction 140"
26-01-2026 00:28,expense,Savings,Travel,Bus,201,"Random transaction 230"
26-01-2026 00:28,income,Digital Wallet,Invest-Income,Dividend,3193,"Random transaction 250"
25-01-2026 00:28,income,Main Bank,Pocket Money,Unknown,1306,"Random transaction 141"
25-01-2026 00:28,income,Savings,Invest-Income,Interest,3950,"Random transaction 251"
24-01-2026 00:28,income,Credit Card,Stipend,Unknown,2211,"Random transaction 86"
24-01-2026 00:28,expense,Credit Card,Invest,Tax,172,"Random transaction 347"
23-01-2026 00:28,expense,Credit Card,Misc,Home,111,"Random transaction 40"
23-01-2026 00:28,income,Digital Wallet,Refund,Unknown,4659,"Random transaction 120"
23-01-2026 00:28,expense,Digital Wallet,Food,Restraunt,114,"Random transaction 241"
22-01-2026 00:28,income,Credit Card,Invest-Income,Interest,1623,"Random transaction 425"
21-01-2026 00:28,expense,Savings,Shopping,Cloth,175,"Random transaction 328"
21-01-2026 00:28,expense,Savings,Misc,Hotel,110,"Random transaction 451"
20-01-2026 00:28,expense,Main Bank,Misc,Hotel,166,"Random transaction 259"
19-01-2026 00:28,expense,Main Bank,Shopping,Home,145,"Random transaction 41"
19-01-2026 00:28,expense,Digital Wallet,Miscellaneous,Unknown,84,"Random transaction 343"
19-01-2026 00:28,income,Savings,Refund,Unknown,2786,"Random transaction 352"
18-01-2026 00:28,income,Digital Wallet,Work-Income,Freelance,4798,"Random transaction 346"
17-01-2026 00:28,expense,Credit Card,Misc,Recharge,39,"Random transaction 260"
15-01-2026 00:28,expense,Digital Wallet,Travel,Metro,139,"Random transaction 143"
14-01-2026 00:28,expense,Savings,Shopping,Home,114,"Random transaction 405"
13-01-2026 00:28,expense,Digital Wallet,Health,Medical,141,"Random transaction 157"
13-01-2026 00:28,expense,Savings,Miscellaneous,Unknown,47,"Random transaction 265"
13-01-2026 00:28,expense,Main Bank,Invest,Tax,170,"Random transaction 403"
13-01-2026 00:28,expense,Credit Card,Misc,Recharge,62,"Random transaction 443"
12-01-2026 00:28,expense,Digital Wallet,Miscellaneous,Unknown,86,"Random transaction 161"
11-01-2026 00:28,expense,Main Bank,Health,Medical,197,"Random transaction 499"
09-01-2026 00:28,expense,Digital Wallet,Miscellaneous,Unknown,12,"Random transaction 198"
07-01-2026 00:28,income,Digital Wallet,Pocket Money,Unknown,4246,"Random transaction 344"
